Order ID,Customer ID,Customer Email,PickUp Address,Customer Availability,Acknowledgement,Return Status
2001,C052,[email],"528 Main St, City, Country",5:00-7:00,Accepted,In Process
2002,C093,[email],"329 Oak St, City, Country",16:00-18:00,Rejected,
2003,C015,[email],"822 Main St, City, Country",23:00-26:00,Accepted,Successfull
2004,C072,[email],"100 Maple St, City, Country",3:00-6:00,Accepted,In Process
2005,C061,[email],"855 Maple St, City, Country",7:00-10:00,Accepted,In Process
2006,C021,[email],"749 Elm St, City, Country",22:00-26:00,Accepted,Successfull
2007,C083,[email],"905 Pine St, City, Country",5:00-9:00,Rejected,
2008,C087,[email],"274 Oak St, City, Country",25:00-28:00,Accepted,In Process
2009,C075,[email],"28 Pine St, City, Country",5:00-8:00,Accepted,Successfull
2010,C075,[email],"940 Maple St, City, Country",19:00-22:00,Accepted,In Process
2011,C088,[email],"540 Main St, City, Country",2:00-4:00,Accepted,Successfull
2012,C024,[email],"356 Maple St, City, Country",21:00-23:00,Rejected,
2013,C003,[email],"252 Oak St, City, Country",25:00-28:00,Accepted,In Process
2014,C022,[email],"227 Maple St, City, Country",23:00-25:00,Accepted,Successfull
2015,C053,[email],"313 Main St, City, Country",8:00-12:00,Accepted,In Process
2016,C002,[email],"118 Elm St, City, Country",18:00-20:00,Accepted,Successfull
2017,C088,[email],"565 Pine St, City, Country",13:00-16:00,Accepted,In Process
2018,C030,[email],"815 Maple St, City, Country",6:00-9:00,Accepted,Successfull
2019,C038,[email],"586 Maple St, City, Country",5:00-7:00,Accepted,In Process
2020,C002,[email],"677 Elm St, City, Country",10:00-13:00,Accepted,Successfull